sid,area,delay
0,18799.55,937.92
1,19228.34,2191.73
2,18492.32,2915.81
3,19146.68,2824.06
4,18593.13,2287.48
5,18609.36,2619.76
6,17868.55,949.03
7,18896.37,981.74
8,19640.64,921.58
9,19186.31,2823.58
10,19343.25,3039.37
11,18704.06,2851.02
12,19165.57,976.54
13,18128.96,916.88
14,17808.97,995.03
15,18741.56,2650.66
16,18169.13,2674.69
17,19376.77,1132.22
18,17912.97,1114.89
19,17180.94,931.03
20,18971.39,1127.73
21,19677.08,927.10
22,19033.63,2458.30
23,18245.47,953.05
24,17519.03,903.84
25,18702.73,946.78
26,18410.66,1551.05
27,18034.80,955.71
28,17840.09,2990.89
29,19021.93,1502.08
30,17331.23,959.23
31,18371.82,1509.47
32,18770.82,949.81
33,18571.32,2391.80
34,17989.85,891.90
35,18538.07,2839.78
36,19528.92,3083.41
37,18951.97,958.30
38,19447.26,2594.85
39,17624.89,894.14
40,18441.25,2960.21
41,18262.76,2401.19
42,19582.92,2294.00
43,19370.65,1268.41
44,18957.55,923.08
45,19381.56,2649.57
46,18551.64,2542.58
47,19350.97,990.66
48,18097.58,1305.14
49,18949.31,2913.58
50,19771.78,1420.82
51,17431.78,3466.13
52,19511.37,980.71
53,18357.99,3253.51
54,17924.14,2523.12
55,18617.61,918.34
56,18119.92,2564.77
57,19116.62,954.65
58,18282.71,965.42
59,19161.84,3007.54
60,18986.02,2550.05
61,19110.24,2679.82
62,17977.61,1001.10
63,17842.48,2742.06
64,17991.97,975.07
65,17873.34,918.71
66,18562.81,1490.39
67,18741.03,1011.09
68,17901.27,2677.52
69,18620.80,1748.28
70,17710.01,2958.56
71,19265.05,2798.02
72,18806.20,2708.26
73,18660.96,3195.99
74,18017.24,922.01
75,17970.16,1560.50
76,17743.79,2541.52
77,18917.39,2261.67
78,18373.15,2678.87
79,18679.32,2650.57
80,19301.76,2789.21
81,18265.95,3084.50
82,18258.77,1384.67
83,19375.44,1006.10
84,19098.53,939.32
85,19240.58,2972.85
86,18331.12,2498.58
87,17556.53,893.39
88,17765.87,2671.62
89,19316.92,2532.93
90,18856.21,2824.02
91,18807.00,1239.80
92,18993.73,2723.18
93,19248.82,973.67
94,18744.49,922.84
95,18678.79,949.71
